global_step,obey_top,obey_bottom,success_top,success_bottom,obey_top_can,obey_bottom_can,success_top_can,success_bottom_can,wrong_steps,segment_return,approx_kl,sps
1712128,0.945,0.825,0.015,0.0,0.805,0.695,0.01,0.0,0.0,-0.6561992738861591,0.02532363496720791,1065
1720320,0.94,0.825,0.01,0.0,0.8,0.705,0.01,0.0,0.0,-0.5727940842916723,0.03981120139360428,1065
1728512,0.945,0.825,0.01,0.0,0.805,0.71,0.01,0.0,0.0,-0.5786461794632487,0.01743321307003498,1065
1736704,0.945,0.825,0.01,0.0,0.805,0.715,0.01,0.0,0.0,-0.6436096068355255,0.032684843987226486,1065
1744896,0.955,0.83,0.01,0.0,0.81,0.72,0.005,0.0,0.0,-0.5603238820913248,0.011832937598228455,1065
1753088,0.955,0.83,0.02,0.0,0.81,0.725,0.01,0.0,0.0,-0.3718754298752174,0.04373597726225853,1065
1761280,0.95,0.84,0.02,0.0,0.805,0.72,0.01,0.0,0.0,-0.5919418246485293,0.0152076231315732,1065
1769472,0.945,0.84,0.025,0.0,0.825,0.725,0.01,0.0,0.0,-0.3710087094223127,0.020079975947737694,1065
1777664,0.945,0.845,0.025,0.0,0.835,0.725,0.01,0.0,0.0,-0.4965826084953733,0.029323861002922058,1065
1785856,0.95,0.84,0.03,0.0,0.835,0.73,0.01,0.0,0.0,-0.476653678517323,0.026114819571375847,1065
1794048,0.955,0.825,0.04,0.0,0.845,0.715,0.01,0.0,0.0,-0.23711534106405452,0.029423091560602188,1065
1802240,0.955,0.82,0.04,0.0,0.845,0.715,0.01,0.0,0.0,-0.7042196689872071,0.01651138812303543,1065
1810432,0.955,0.825,0.04,0.0,0.865,0.715,0.01,0.0,0.0,-0.5604925935622305,0.017156917601823807,1065
1818624,0.95,0.825,0.04,0.0,0.87,0.715,0.01,0.0,0.0,-0.5247504068538547,0.02275194227695465,1065
1826816,0.955,0.825,0.045,0.0,0.875,0.715,0.015,0.0,0.0,-0.4274563135113567,0.03255927935242653,1065
1835008,0.95,0.83,0.05,0.0,0.88,0.72,0.015,0.0,0.0,-0.42150988412322477,0.01997368410229683,1065
1843200,0.95,0.82,0.06,0.0,0.885,0.71,0.015,0.0,0.0,-0.3405003545922227,0.02284294366836548,1065
1851392,0.95,0.81,0.06,0.0,0.89,0.7,0.015,0.0,0.0,-0.31027047999668866,0.028255285695195198,1065
1859584,0.955,0.81,0.06,0.0,0.895,0.7,0.02,0.0,0.0,-0.23425253218738362,0.027881039306521416,1065
1867776,0.95,0.81,0.07,0.0,0.905,0.705,0.02,0.0,0.0,-0.3603397934639361,0.021820908412337303,1065
1875968,0.95,0.81,0.08,0.0,0.91,0.705,0.02,0.0,0.0,0.27862616706988774,0.019721217453479767,1065
1884160,0.94,0.81,0.08,0.0,0.9,0.705,0.02,0.0,0.0,-0.27005447912961245,0.028510740026831627,1065
1892352,0.945,0.81,0.095,0.0,0.9,0.7,0.02,0.0,0.0,-0.06093446910381317,0.027602091431617737,1065
1900544,0.94,0.815,0.105,0.0,0.9,0.705,0.02,0.0,0.0,-0.07796956051606685,0.01285331416875124,1065
1908736,0.945,0.805,0.115,0.0,0.905,0.7,0.02,0.0,0.0,-0.17873450816841796,0.023892387747764587,1065
1916928,0.94,0.81,0.115,0.0,0.9,0.71,0.02,0.0,0.0,-0.40309477006667294,0.02064630389213562,1065
1925120,0.935,0.815,0.125,0.0,0.9,0.71,0.025,0.0,0.0,-0.3604487827979028,0.043503932654857635,1065
1933312,0.93,0.825,0.125,0.0,0.91,0.715,0.025,0.0,0.0,-0.5982340419723187,0.035995371639728546,1065
1941504,0.93,0.83,0.13,0.0,0.91,0.715,0.025,0.0,0.0,-0.2698123158188537,0.042139459401369095,1065
1949696,0.93,0.83,0.14,0.0,0.915,0.72,0.025,0.0,0.0,0.0028459929453674704,0.015036572702229023,1065
1957888,0.93,0.835,0.13,0.005,0.91,0.72,0.025,0.0,0.0,-0.06954281812068075,0.027084453031420708,1065
1966080,0.925,0.83,0.16,0.005,0.895,0.715,0.05,0.0,0.0,0.6967862959718332,0.08105974644422531,1065
1974272,0.925,0.83,0.165,0.005,0.895,0.71,0.05,0.0,0.0,-0.33049597655190155,0.013417796231806278,1065
1982464,0.92,0.83,0.165,0.005,0.9,0.715,0.05,0.0,0.0,-0.6465070840204135,0.023848019540309906,1065
1990656,0.9,0.83,0.165,0.005,0.88,0.72,0.055,0.0,0.0,-0.5805034508230165,0.026055078953504562,1065
1998848,0.905,0.84,0.165,0.005,0.88,0.715,0.055,0.0,0.0,-0.3064085284131579,0.02568979188799858,1064
2007040,0.9,0.845,0.165,0.005,0.88,0.72,0.055,0.0,0.0,-0.3199047814705409,0.010734346695244312,1064
2015232,0.895,0.85,0.175,0.005,0.875,0.725,0.055,0.0,0.0,0.012193042319267988,0.027793502435088158,1064
2023424,0.9,0.86,0.18,0.005,0.88,0.72,0.06,0.0,0.0,-0.21287110523553565,0.024861615151166916,1064
2031616,0.89,0.87,0.185,0.005,0.875,0.725,0.06,0.0,0.0,-0.1692662833374925,0.01575881987810135,1064
2039808,0.9,0.865,0.185,0.005,0.875,0.725,0.06,0.0,0.0,-0.15934583940543234,0.032233044505119324,1064
2048000,0.9,0.865,0.18,0.005,0.875,0.735,0.06,0.0,0.0,-0.03964417247334495,0.015207279473543167,1064
2056192,0.9,0.865,0.195,0.005,0.88,0.735,0.07,0.0,0.0,0.03149782418040559,0.018858090043067932,1064
2064384,0.895,0.86,0.205,0.005,0.875,0.735,0.07,0.0,0.0,0.2278918058727868,0.04209728538990021,1064
2072576,0.895,0.86,0.205,0.005,0.87,0.73,0.075,0.0,0.0,0.11989283683942631,0.009752614423632622,1064
2080768,0.895,0.875,0.215,0.005,0.87,0.73,0.085,0.0,0.0,0.2596260604914278,0.01850227639079094,1064
2088960,0.89,0.875,0.22,0.005,0.87,0.735,0.09,0.0,0.0,0.3224241839488968,0.015491148456931114,1064
2097152,0.9,0.875,0.235,0.005,0.87,0.74,0.095,0.0,0.0,0.011866124987136573,0.010280737653374672,1064
2105344,0.9,0.875,0.23,0.005,0.875,0.74,0.095,0.0,0.0,0.12514058960368857,0.01589776575565338,1064
2113536,0.905,0.875,0.23,0.01,0.875,0.74,0.095,0.0,0.0,-0.008782423217780888,0.018916219472885132,1064
2121728,0.91,0.865,0.235,0.01,0.875,0.735,0.105,0.0,0.0,0.13906137610320002,0.01902511902153492,1064
2129920,0.905,0.88,0.235,0.01,0.87,0.74,0.105,0.0,0.0,-0.3273079878417775,0.01589597761631012,1064
2138112,0.91,0.875,0.24,0.01,0.87,0.735,0.105,0.0,0.0,-0.05826404967228882,0.03524123877286911,1064
2146304,0.915,0.88,0.24,0.015,0.87,0.735,0.11,0.005,0.0,-0.2041474567959085,0.03710078448057175,1064
2154496,0.905,0.88,0.24,0.015,0.86,0.74,0.11,0.005,0.0,0.010517119197174907,0.023397870361804962,1064
2162688,0.895,0.88,0.245,0.015,0.85,0.745,0.11,0.005,0.0,-0.31860671017784625,0.018437743186950684,1064
2170880,0.885,0.885,0.23,0.01,0.835,0.745,0.11,0.005,0.0,-0.34961368376389146,0.012693633325397968,1064
2179072,0.885,0.875,0.23,0.01,0.83,0.745,0.11,0.005,0.0,0.2572309784591198,0.005718149244785309,1064
2187264,0.88,0.88,0.23,0.01,0.825,0.755,0.11,0.005,0.0,-0.36320133693516254,0.011982624419033527,1064
2195456,0.88,0.885,0.225,0.01,0.82,0.755,0.11,0.005,0.0,-0.18523389092297293,0.023493532091379166,1064
2203648,0.885,0.895,0.25,0.01,0.81,0.76,0.11,0.005,0.0,0.5354231901583262,0.009902505204081535,1064
2211840,0.89,0.895,0.255,0.01,0.815,0.765,0.115,0.005,0.0,-0.1077092588529922,0.031514592468738556,1064
2220032,0.89,0.885,0.265,0.01,0.81,0.77,0.115,0.005,0.0,-0.12036489509046078,0.021726422011852264,1064
2228224,0.895,0.885,0.255,0.01,0.81,0.775,0.115,0.005,0.0,-0.5370546861668117,0.012658823281526566,1064
2236416,0.895,0.885,0.26,0.01,0.81,0.785,0.115,0.005,0.0,-0.7544227781472728,0.011262547224760056,1064
2244608,0.89,0.89,0.25,0.01,0.805,0.795,0.115,0.005,0.0,-0.18100531958043575,0.01746762916445732,1064
2252800,0.89,0.895,0.25,0.01,0.8,0.81,0.115,0.005,0.0,-0.013594117830507457,0.008603735826909542,1064
2260992,0.885,0.895,0.255,0.01,0.795,0.8,0.115,0.005,0.0,0.11372182262130082,0.024654384702444077,1064
2269184,0.885,0.9,0.28,0.01,0.8,0.805,0.12,0.005,0.0,0.677923671901226,0.015479300171136856,1064
2277376,0.875,0.895,0.275,0.01,0.8,0.805,0.12,0.005,0.0,-0.17124237399548292,0.0348445326089859,1064
2285568,0.875,0.895,0.28,0.01,0.795,0.805,0.125,0.005,0.0,0.7048230528016575,0.029042009264230728,1064
2293760,0.875,0.895,0.26,0.01,0.79,0.805,0.125,0.005,0.0,-0.37354172542109154,0.007500780746340752,1064
2301952,0.875,0.895,0.27,0.01,0.79,0.805,0.14,0.005,0.0,0.28481607034336776,0.02148040011525154,1064
2310144,0.875,0.885,0.265,0.01,0.795,0.795,0.15,0.005,0.0,0.5165583080961369,0.01794612780213356,1064
2318336,0.875,0.895,0.265,0.01,0.795,0.795,0.145,0.005,0.0,-0.2746609224122949,0.018016532063484192,1064
2326528,0.865,0.88,0.26,0.01,0.795,0.785,0.145,0.005,0.0,0.1558038876974024,0.010596290230751038,1064
2334720,0.86,0.875,0.265,0.01,0.79,0.775,0.145,0.005,0.0,-0.26656967774033546,0.007390471640974283,1064
2342912,0.855,0.875,0.26,0.005,0.785,0.78,0.15,0.005,0.0,0.07045348599785939,0.008963730186223984,1064
2351104,0.855,0.875,0.26,0.005,0.78,0.785,0.15,0.005,0.0,-0.15555813256651163,0.02455199509859085,1064
2359296,0.855,0.87,0.255,0.005,0.78,0.78,0.15,0.005,0.0,-0.43785752018447965,0.10739030689001083,1064
2367488,0.855,0.87,0.265,0.005,0.775,0.775,0.15,0.005,0.0,-0.41932604945031926,0.008130786940455437,1064
2375680,0.865,0.88,0.255,0.005,0.775,0.78,0.14,0.005,0.0,0.20849470770917833,0.018623070791363716,1064
2383872,0.87,0.88,0.265,0.005,0.77,0.785,0.13,0.005,0.0,0.5492530522751622,0.020936550572514534,1064
2392064,0.87,0.875,0.265,0.005,0.77,0.78,0.13,0.005,0.0,0.2816693232744001,0.033740632236003876,1064
2400256,0.88,0.87,0.285,0.005,0.78,0.78,0.13,0.005,0.0,0.1812242244486697,0.018487758934497833,1064
2408448,0.885,0.86,0.285,0.005,0.785,0.775,0.13,0.005,0.0,0.4198335096007213,0.016833599656820297,1064
2416640,0.88,0.865,0.275,0.005,0.785,0.78,0.125,0.005,0.0,-0.13693051342852414,0.00630530621856451,1064
2424832,0.885,0.875,0.28,0.005,0.785,0.78,0.135,0.005,0.0,0.17039708222728223,0.006838630884885788,1064
2433024,0.885,0.87,0.28,0.005,0.785,0.775,0.135,0.005,0.0,-0.13097022008150816,0.015262795612215996,1064
2441216,0.89,0.87,0.28,0.005,0.785,0.78,0.135,0.005,0.0,-0.698823938582791,0.01367923617362976,1064
2449408,0.885,0.855,0.285,0.005,0.785,0.765,0.14,0.005,0.0,0.034877056954428554,0.010153100825846195,1064
2457600,0.89,0.85,0.29,0.005,0.785,0.765,0.14,0.005,0.0,0.3567284174496308,0.006453651934862137,1064
2465792,0.89,0.85,0.28,0.005,0.78,0.765,0.145,0.005,0.0,0.148581734218169,0.010067636147141457,1064
2473984,0.89,0.86,0.28,0.005,0.78,0.765,0.145,0.005,0.0,-0.016321979754138738,0.009329071268439293,1064
2482176,0.895,0.87,0.285,0.005,0.77,0.77,0.145,0.005,0.0,-0.33547191516845487,0.009687159210443497,1064
2490368,0.89,0.88,0.28,0.005,0.77,0.775,0.15,0.005,0.0,0.31941847456619143,0.019156739115715027,1064
2498560,0.895,0.88,0.285,0.005,0.77,0.78,0.145,0.005,0.0,-0.039952477818587795,0.012454143725335598,1064
2506752,0.89,0.88,0.28,0.005,0.77,0.78,0.14,0.005,0.0,0.17705345153808594,0.024882707744836807,1064
2514944,0.885,0.88,0.28,0.005,0.765,0.785,0.14,0.005,0.0,-0.45162599795730785,0.008138647302985191,1064
2523136,0.87,0.89,0.27,0.005,0.75,0.78,0.135,0.01,0.0,-0.13785559439565986,0.01424540113657713,1064
2531328,0.87,0.895,0.265,0.005,0.74,0.785,0.135,0.01,0.0,0.12940041985712014,0.007718097884207964,1064
2539520,0.875,0.905,0.265,0.005,0.74,0.78,0.135,0.01,0.0,0.4411107374471612,0.022695694118738174,1064
2547712,0.875,0.91,0.26,0.005,0.74,0.78,0.135,0.01,0.0,-0.19488723867107183,0.006978408433496952,1064
                                                                                                                                                                                                                
