global_step,obey_top,obey_bottom,success_top,success_bottom,obey_top_can,obey_bottom_can,success_top_can,success_bottom_can,wrong_steps,segment_return,approx_kl,sps
1720320,0.8,0.505,0.29,0.05,0.64,0.32,0.165,0.09,0.0,-0.21975522907450795,0.015599051490426064,1027
1728512,0.815,0.52,0.3,0.055,0.64,0.32,0.17,0.09,0.0,0.23776536696823314,0.019752712920308113,1027
1736704,0.81,0.52,0.31,0.05,0.64,0.32,0.18,0.09,0.0,0.3266047678189352,0.017483927309513092,1027
1744896,0.815,0.525,0.315,0.05,0.645,0.325,0.19,0.085,0.0,-0.11733599362196401,0.02118971198797226,1028
1753088,0.82,0.53,0.305,0.055,0.655,0.33,0.195,0.085,0.0,0.06506697210716084,0.025653395801782608,1028
1761280,0.815,0.53,0.305,0.05,0.65,0.32,0.19,0.08,0.0,0.24758514593122527,0.015992049127817154,1028
1769472,0.815,0.515,0.3,0.05,0.65,0.31,0.19,0.08,0.0,-0.597819218179211,0.024877265095710754,1028
1777664,0.81,0.525,0.285,0.055,0.645,0.315,0.185,0.08,0.0,0.20173749624518678,0.01083269901573658,1028
1785856,0.805,0.525,0.28,0.06,0.64,0.295,0.19,0.065,0.0,0.029135734599549323,0.019000215455889702,1028
1794048,0.8,0.535,0.275,0.05,0.645,0.3,0.195,0.065,0.0,-0.41994605876971036,0.02213515341281891,1028
1802240,0.77,0.525,0.27,0.045,0.63,0.295,0.195,0.06,0.0,-0.37222588557051495,0.013505013659596443,1028
1810432,0.765,0.53,0.27,0.045,0.635,0.305,0.2,0.06,0.0,-0.2582352417812217,0.025370145216584206,1028
1818624,0.745,0.525,0.26,0.05,0.63,0.3,0.2,0.05,0.0,-0.04199458297807723,0.03133242577314377,1028
1826816,0.75,0.54,0.265,0.055,0.635,0.3,0.205,0.05,0.0,0.3105374703882262,0.022267691791057587,1028
1835008,0.755,0.54,0.265,0.055,0.64,0.3,0.205,0.05,0.0,-0.5274822956416756,0.02128162421286106,1028
1843200,0.77,0.545,0.27,0.065,0.655,0.295,0.22,0.055,0.0,0.33161524683237076,0.017211072146892548,1028
1851392,0.76,0.56,0.265,0.07,0.645,0.295,0.22,0.055,0.0,0.09078041219618171,0.013725440949201584,1029
1859584,0.76,0.565,0.27,0.07,0.65,0.3,0.225,0.055,0.0,0.6155357314855792,0.020667389035224915,1029
1867776,0.76,0.555,0.28,0.065,0.655,0.285,0.23,0.045,0.0,0.07147678005276248,0.016434945166110992,1028
1875968,0.76,0.555,0.3,0.06,0.655,0.27,0.23,0.04,0.0,0.6436511263891589,0.019511597231030464,1028
1884160,0.76,0.555,0.315,0.06,0.665,0.265,0.23,0.035,0.0,0.3697224161296617,0.018784645944833755,1028
1892352,0.755,0.565,0.315,0.075,0.665,0.27,0.23,0.04,0.0,0.18203005444956943,0.014922764152288437,1028
1900544,0.765,0.56,0.3,0.07,0.67,0.275,0.23,0.04,0.0,-0.9363532048882917,0.024449601769447327,1029
1908736,0.765,0.55,0.295,0.075,0.665,0.27,0.24,0.04,0.0,0.24155931995483115,0.021565042436122894,1029
1916928,0.76,0.525,0.305,0.07,0.665,0.26,0.24,0.035,0.0,0.767976583330892,0.020505579188466072,1029
1925120,0.76,0.515,0.32,0.065,0.66,0.255,0.245,0.035,0.0,0.08961679210187867,0.01526588760316372,1029
1933312,0.765,0.51,0.32,0.065,0.67,0.26,0.255,0.035,0.0,0.0712245006870944,0.023851541802287102,1029
1941504,0.765,0.51,0.33,0.06,0.665,0.255,0.26,0.03,0.0,-0.022496516699902713,0.016991393640637398,1029
1949696,0.76,0.495,0.325,0.075,0.655,0.245,0.265,0.03,0.0,0.3153203886176925,0.017061270773410797,1029
1957888,0.76,0.49,0.315,0.065,0.65,0.245,0.255,0.03,0.0,-0.11415606673108414,0.021021060645580292,1029
1966080,0.77,0.505,0.33,0.065,0.645,0.26,0.255,0.03,0.0,0.5216136815142818,0.020850958302617073,1029
1974272,0.785,0.515,0.335,0.08,0.64,0.27,0.255,0.035,0.0,0.6573622597497888,0.013022145256400108,1029
1982464,0.79,0.51,0.345,0.08,0.64,0.265,0.255,0.035,0.0,-0.1890337059739977,0.020424341782927513,1029
1990656,0.8,0.515,0.35,0.085,0.64,0.275,0.26,0.035,0.0,0.27254431031178683,0.018748585134744644,1029
1998848,0.8,0.525,0.355,0.075,0.645,0.29,0.265,0.04,0.0,0.7424515655147843,0.017223235219717026,1029
2007040,0.785,0.53,0.345,0.08,0.645,0.29,0.265,0.05,0.0,0.488453084777575,0.02231423556804657,1029
2015232,0.79,0.52,0.365,0.085,0.65,0.295,0.27,0.055,0.0,0.5543210991891101,0.013396009802818298,1029
2023424,0.8,0.525,0.37,0.095,0.655,0.3,0.275,0.06,0.0,0.597577226581052,0.0077397325076162815,1029
2031616,0.805,0.53,0.37,0.095,0.655,0.3,0.28,0.06,0.0,0.2686356234480627,0.012441813014447689,1029
2039808,0.81,0.54,0.38,0.09,0.66,0.295,0.28,0.06,0.0,0.3702319208532572,0.01643378660082817,1029
2048000,0.81,0.535,0.375,0.085,0.655,0.285,0.275,0.06,0.0,-0.32256820518523455,0.014381925575435162,1029
2056192,0.82,0.515,0.385,0.085,0.65,0.28,0.28,0.065,0.0,-0.5081121838884428,0.01686275005340576,1029
2064384,0.8,0.505,0.365,0.09,0.64,0.27,0.28,0.065,0.0,-0.6492096803849563,0.00978223979473114,1029
2072576,0.79,0.505,0.365,0.09,0.625,0.275,0.28,0.065,0.0,-0.23415167187340558,0.0231645368039608,1029
2080768,0.78,0.495,0.36,0.09,0.615,0.265,0.285,0.06,0.0,0.629271280777175,0.01826566457748413,1029
2088960,0.76,0.5,0.34,0.09,0.605,0.26,0.285,0.06,0.0,-0.8987344924244098,0.010242007672786713,1029
2097152,0.765,0.5,0.34,0.09,0.605,0.255,0.275,0.06,0.0,-0.5129561645444483,0.00822861585766077,1029
2105344,0.755,0.51,0.335,0.085,0.6,0.255,0.275,0.065,0.0,-0.022254469397012144,0.01826532930135727,1029
2113536,0.755,0.515,0.335,0.08,0.6,0.265,0.28,0.065,0.0,-0.08569662703666836,0.019546907395124435,1029
2121728,0.765,0.505,0.335,0.08,0.595,0.26,0.28,0.065,0.0,0.1917348260176368,0.019959088414907455,1029
2129920,0.77,0.47,0.35,0.065,0.615,0.255,0.29,0.065,0.0,0.2250110298045911,0.008865874260663986,1029
2138112,0.77,0.46,0.345,0.06,0.63,0.26,0.29,0.065,0.0,-0.31264786678366363,0.007769501302391291,1029
2146304,0.775,0.455,0.34,0.06,0.635,0.255,0.29,0.06,0.0,-0.26373759692069143,0.03064146265387535,1029
2154496,0.765,0.455,0.325,0.055,0.64,0.26,0.29,0.06,0.0,-0.9474870557896793,0.013797316700220108,1029
2162688,0.77,0.44,0.325,0.055,0.64,0.255,0.285,0.06,0.0,-0.8717865397920832,0.00939241610467434,1029
2170880,0.77,0.42,0.32,0.045,0.655,0.26,0.295,0.06,0.0,0.5097643098561093,0.010845249518752098,1029
2179072,0.775,0.41,0.325,0.035,0.655,0.26,0.295,0.055,0.0,0.5680108486267272,0.017994936555624008,1029
2187264,0.77,0.415,0.31,0.035,0.645,0.26,0.285,0.055,0.0,0.1578779531409964,0.015357580967247486,1029
2195456,0.78,0.395,0.32,0.035,0.655,0.25,0.295,0.05,0.0,1.0758179970434867,0.02167702466249466,1029
2203648,0.775,0.405,0.315,0.04,0.66,0.25,0.285,0.05,0.0,0.5714673562324606,0.018837176263332367,1029
2211840,0.77,0.4,0.315,0.035,0.665,0.235,0.295,0.05,0.0,0.285825488565024,0.012077884748578072,1029
2220032,0.78,0.395,0.32,0.035,0.665,0.235,0.3,0.05,0.0,0.2884617078816518,0.013464336283504963,1029
2228224,0.78,0.41,0.335,0.035,0.66,0.235,0.305,0.055,0.0,0.3008720315992832,0.0153310876339674,1029
2236416,0.79,0.42,0.335,0.03,0.67,0.235,0.305,0.055,0.0,-0.665626994217746,0.019358528777956963,1029
2244608,0.795,0.425,0.34,0.035,0.665,0.24,0.305,0.055,0.0,0.8985614379635081,0.012358817271888256,1029
2252800,0.8,0.42,0.345,0.035,0.66,0.235,0.3,0.055,0.0,-0.21499720762949437,0.015633221715688705,1029
2260992,0.805,0.42,0.365,0.03,0.665,0.235,0.305,0.055,0.0,0.6274590255925432,0.010872038081288338,1029
2269184,0.82,0.41,0.37,0.03,0.665,0.235,0.295,0.05,0.0,-0.9016204057261348,0.010218610055744648,1029
2277376,0.815,0.415,0.375,0.03,0.675,0.24,0.3,0.05,0.0,0.143852228007745,0.014223161153495312,1030
2285568,0.8,0.425,0.37,0.04,0.665,0.24,0.295,0.05,0.0,-0.7053854680852965,0.015727786347270012,1030
2293760,0.805,0.445,0.365,0.04,0.685,0.235,0.305,0.05,0.0,0.21008906612405553,0.017182566225528717,1030
2301952,0.79,0.435,0.36,0.04,0.675,0.215,0.3,0.045,0.0,0.14347507350612432,0.011268510483205318,1030
2310144,0.775,0.435,0.37,0.04,0.675,0.225,0.3,0.045,0.0,0.06450565991690382,0.016342204064130783,1030
2318336,0.78,0.435,0.38,0.04,0.685,0.22,0.31,0.045,0.0,-0.2039898345246911,0.007192292250692844,1030
2326528,0.77,0.45,0.39,0.045,0.68,0.225,0.31,0.045,0.0,0.12050231284229085,0.012616058811545372,1030
2334720,0.775,0.445,0.365,0.04,0.68,0.21,0.3,0.04,0.0,-0.4462962233228609,0.01605691760778427,1030
2342912,0.775,0.45,0.355,0.045,0.675,0.21,0.295,0.03,0.0,0.24768523924285546,0.011490346863865852,1030
2351104,0.78,0.46,0.345,0.045,0.68,0.21,0.295,0.025,0.0,-0.2845647325157188,0.012677401304244995,1030
2359296,0.775,0.455,0.33,0.045,0.69,0.205,0.295,0.02,0.0,-0.18912028594058938,0.005294328555464745,1030
2367488,0.785,0.465,0.32,0.05,0.71,0.21,0.295,0.02,0.0,-0.12079881993122399,0.00548961479216814,1030
2375680,0.78,0.465,0.315,0.05,0.715,0.22,0.305,0.02,0.0,-0.4002137321513146,0.01058838702738285,1030
2383872,0.77,0.485,0.305,0.045,0.72,0.22,0.305,0.02,0.0,-0.05504685954656452,0.008240120485424995,1030
2392064,0.75,0.505,0.31,0.055,0.72,0.235,0.31,0.015,0.0,0.48703642160398886,0.006771409884095192,1030
2400256,0.75,0.515,0.315,0.055,0.71,0.24,0.315,0.015,0.0,0.8495893700455781,0.011058101430535316,1030
2408448,0.74,0.515,0.31,0.055,0.715,0.25,0.315,0.015,0.0,-0.038107395404949784,0.01764937862753868,1030
2416640,0.74,0.505,0.31,0.05,0.715,0.255,0.31,0.015,0.0,0.49975258245831355,0.014705299399793148,1030
2424832,0.72,0.515,0.315,0.05,0.695,0.26,0.305,0.015,0.0,0.5038008916017134,0.010474280454218388,1030
2433024,0.73,0.525,0.305,0.055,0.685,0.265,0.305,0.01,0.0,-0.20225167408352718,0.008128037676215172,1030
2441216,0.73,0.53,0.315,0.06,0.69,0.27,0.315,0.01,0.0,0.891378095082473,0.008818669244647026,1030
2449408,0.73,0.525,0.33,0.065,0.7,0.255,0.32,0.01,0.0,0.4200658234185539,0.006388216745108366,1030
2457600,0.75,0.515,0.35,0.055,0.7,0.255,0.33,0.01,0.0,0.8065253101522103,0.00875931791961193,1030
                                                                                                                                                                                                                                                                                                                  
